jd,flux,target_raw,comp1,comp2,comp3,comp4
2460957.3279093285,38.824932604819125,-248.8499660085581,-353.84211111823606,-225.15046830435313,310.3596792224853,112.22083911136724
2460957.3281522687,1.0,-19.134949316063285,-148.65421592678103,-152.80853373430364,-57.28420900445417,-108.20336403834517
2460957.32839456,5.36278337508273,-166.49605771728602,-358.9952086798039,-364.16009407661113,44.030582321516704,-78.50510665515321
2460957.328636979,2.2235243758314955,73.66999089227465,313.7648154295093,241.32367021090977,99.31844544197884,154.11552195785043
2460957.328880035,-33.253326700934196,-209.91964425415063,49.28423225672668,-2.458380577423668,-3.408403472567443,110.63242536613689
2460957.3291229284,14.774974055812496,419.1064097817689,61.52662199237966,203.12175284403565,187.35342857131036,240.21309079078492
2460957.3293661573,-12.360849288218976,105.33896929468392,23.323172745465854,197.89176288623275,-103.49564912496135,-325.6813495117058
2460957.32960897,-7.791282528867522,163.25849056274092,-37.66359836662741,-211.73490270716502,-162.00931138964734,-99.93268237852317
2460957.329851412,-0.42020933041950564,-18.859901795294718,516.7937486959418,510.90689355774884,-17.117094453657046,84.67612997454489
2460957.3300942825,-4.608460953570288,211.10563885443116,-229.24275057188424,-281.7539213503296,-185.644209111706,-421.2187822826636
2460957.33033625,1.3158428739793537,-43.83175856535672,-206.3603763068786,-320.76823516506556,-86.87086110391101,-198.88387347606476
2460957.3305796064,-366.792674191004,303.0376205383145,-126.69711779972567,-77.95049922394901,-1.40434630251184,185.89062963052493
2460957.3308215276,-5.358471703017119,196.8300757756224,-167.42628269636407,-67.47422472614926,-284.2110808664329,-377.27196938702764
2460957.331064259,2.129606834895176,-29.284566987636936,32.156976580427,-134.52525249423343,-112.15395019097195,-121.04747296230926
2460957.331307593,6.018623350990051,144.52725268310314,249.13688904073206,276.7141508228706,-95.72685297490898,155.8735585798422
2460957.331549919,-2.734166712152905,-56.623530030188704,116.67208641624165,95.63366130517534,252.60928385896477,40.46178194987442
2460957.331792766,-12.593095413752653,-182.10515837597268,96.89672714033077,-2.4308429565353435,241.54168974728964,16.877360600065003
2460957.3320348263,-21.31213924453681,421.7646659525635,-199.96635333783343,-130.75274223622546,-151.35101005909746,-0.8624818251264514
2460957.3322774884,1.0502663875569431,-46.66706938282732,-447.74298667838593,-440.04516663948743,-163.53534257785213,-32.98890765187025
2460957.3325203354,3.5065142506837033,-39.509245701854525,-353.3087444013654,-402.3550541491459,211.71334755933276,268.9923663999143
2460957.332762558,161.25502315695493,-42.80632097621492,121.82748038614955,148.64750539514353,-48.63547542073138,-228.317466681292
2460957.3330052663,0.021972715956223198,-0.9876170948591607,-324.1687962720425,-215.72645269618442,-412.01461160721374,-144.94261730594008
2460957.333247743,-3.2126952840530034,150.14724165041116,-525.3825179316118,-484.2641925682765,40.243778194068,-171.0862914469144
2460957.33349059,-4.01088162289957,-62.784812286365195,247.29934966046494,152.06154888912715,-15.121183993254817,-2.2443266695299826
2460957.3337334376,-0.0896027343518857,3.0501507966255303,-132.71406358502645,-39.10852310359405,-309.4228143466098,-349.45307109371424
2460957.33397544,386.2707693618587,144.46852897338977,-66.4831633640897,-89.9138881110157,71.54328782925586,93.98069469778056
2460957.334219074,-7.213385600408703,-129.66278507431707,116.86267100660189,235.90182512463798,69.33310482186789,16.55384050243447
2460957.334462234,4.108065214822702,-59.99604641296901,-268.87559610885,-302.9166343347715,132.5254098265068,82.8742297953213
2460957.3347054166,19.19213716701921,-213.02778113110253,-205.1978420341984,-290.2350696510839,185.32994074446833,39.23586436338883
2460957.3349479516,-24.12055133862027,242.52452789136805,-78.10554220896302,-46.399128437762556,-41.12709580024966,-79.73277476123621
2460957.3351905206,8.242713188021906,110.84676877054517,102.64728729728085,-140.68471121387847,196.21940104144596,169.9860097821438
2460957.3354332754,-2.075453424254256,-96.89437293148148,356.906924607425,177.5028330646419,341.4191335078467,263.447055745688
2460957.335675382,17.975542348951816,-207.46209112888755,-142.41771857855565,-232.27652899664827,210.58714309718926,-117.53664162499263
2460957.3359187036,16.533240796126744,-211.08776574604053,-23.901609773096425,-55.76372378866654,-80.3366050806726,-151.56289706503594
2460957.3361609145,6.59144268044372,-177.89018080210735,-206.20363673657266,-199.4347558616937,-239.9831968342005,-12.967998508389428
2460957.3364033564,-2.178118016114446,-33.48529242589939,178.52775322425805,204.56140415450864,-160.0563235214504,152.12675596688132
2460957.336646331,45.3400365010613,-415.764761660721,28.574930490267434,-20.87626134983293,-228.65292122153187,-2.8195165285869734
2460957.3368883682,-0.27087478993520525,-9.271226421973552,201.78572952535978,199.6924262948196,239.65247391382582,194.11067606960205
2460957.337130845,-44.99477019465663,-189.80502039357816,179.69956620843368,214.4904377225721,-58.646600288164336,-232.60225235809776
2460957.3373734956,1.3843642250487382,-46.9446658339657,-212.23089162974065,-343.29154707927955,5.376799714111257,-277.3757883635117
2460957.3376158914,7.64550357130382,236.50181751749187,284.3777583319352,145.62033103232898,160.6702017826574,164.20098713779953
2460957.3378581945,16.30502833257225,272.86360407181564,208.98458148194186,246.33483385419459,-34.143435927493556,-12.793203363191424
2460957.3381010764,-13.246229851049705,89.28071078672292,-1.902388436596084,-55.67894366924156,8.385764845919766,-115.28277343821537
2460957.3383440855,17.683615315336,174.52851032920807,204.78185135848616,152.19578859491594,-15.65583873594369,-100.47621782282295
2460957.338586447,-183.69745566596617,-319.84787451993907,207.3023236645713,177.88021347054018,-181.33048149597744,-161.36235300893532
2460957.338829155,1.9895116281861593,79.53973923168815,194.5797873086667,279.8670313805378,179.32882359615542,321.8451439301971
2460957.339071748,27.147167059362197,451.69656181184837,243.9292121507824,15.492187131796527,22.88678002623419,123.72884186293959
2460957.3393146875,20.78008183323247,191.98751995437124,225.1613754420723,371.8280650164779,-146.8596250430819,-224.6700199421466
2460957.339556933,7.132922664630791,-165.65122401237386,-408.4821600565592,-479.41573635911845,143.6197189283048,177.55562243913664
2460957.339799757,-5.2682462216020305,-211.0965532471746,95.93888007859641,147.28359891712898,388.8505688733603,345.7458841116495
2460957.3400418633,55.88859449351892,-472.6315754037132,-31.63158793079856,-41.92320934160307,62.76983805785858,-195.58330351100085
2460957.3402851387,-6.702310554409118,-246.6129880533299,73.96819471992785,80.48321140480402,362.3090710484248,381.15356163299657
2460957.3405277315,-8.948510051469345,-315.1563930122975,517.4831367883962,451.53368761783713,105.12070159434734,-214.69120926025062
2460957.340770544,44.73951695410652,-373.08362854404186,-283.5367924681559,-133.39897459383064,145.3622691037017,68.07637907073513
2460957.3410131596,-3.402076203072462,79.56470171918409,-293.4666480967426,-454.3438985318717,89.91668397402464,87.17823409034827
2460957.3412551503,-2695.0910157337207,-229.76457481872785,24.588077859851182,-40.85656543394725,106.17563371947472,-87.82671667480827
2460957.3414984723,1.6738997040408852,26.020302786015236,60.703046585756965,147.15784141117547,136.3267512195489,35.15029692630196
2460957.3417414813,8.983336468506435,-130.45637588417594,103.70895267201195,148.7051116953262,-383.06725218776046,-223.72828341769855
2460957.341984329,-9.368874654868865,-179.19705379643347,78.30581667749357,35.38759120060422,383.69853849694846,-30.639288006179413
2460957.3422272336,3.4177515565441436,-156.0882552801013,-332.0264024223179,-209.08174957723168,-398.98105805653177,-174.39289645000827
2460957.3424701854,-4.419728943035543,-145.79240993702115,534.3831077013601,445.6824365346074,-131.133174866256,-43.95690525304599
2460957.3427135763,-24.179437057000154,-208.34057876019142,163.8115246308953,141.13706224888665,72.49320609112692,-167.1748287662158
2460957.3429566203,2.97384962150922,5.543521938885533,-10.972210318279394,-58.45098790466727,102.98967427730167,11.92291576579737
2460957.3431988196,-1.2011565304344736,22.3753704612609,-288.153943103589,-278.5404268574857,58.27247411589269,53.83805748067243
2460957.343442176,-15.830431544550294,165.19655958555086,-257.9688216849754,-144.60295743677125,205.41442315239328,-57.49729235379709
2460957.343685486,-12.589193382413168,-441.60653293546784,-28.950958723460644,123.77097132924246,292.7474187737607,468.44672794914004
2460957.343927778,9.750829056865248,-122.99504401604645,24.868308112465456,76.2698834804869,-269.58428379971883,-139.36866231233944
2460957.3441710765,14.535092612267414,-220.24775120012055,-147.04363552140057,-264.9467103007628,25.765718782182375,16.45005492353448
2460957.3444141434,-4.708503631993156,89.2902943478366,-312.6025190584296,-115.01159377602016,20.03582906704105,-55.191195546685776
2460957.344656377,-21.658332221262437,-95.35097727665925,206.38318563147914,351.55979513769125,-203.83508081282707,-246.67346572492897
2460957.34489897,10.075768045430127,135.37382429903664,161.3836321800518,167.67794766304723,-79.8635487902211,78.67062499647
2460957.3451425117,9.757001498810737,219.78279457692042,394.6856815051797,446.3002900444844,-5.2829494027246255,-286.0094188614785
2460957.34538559,-21.23791501379891,476.8551265211063,69.39689963420096,-61.80520341956071,-315.81067404838177,-239.70201611828088
2460957.3456287617,6404.0989484252705,252.0912013227462,4.586594641306874,17.583877356206358,80.931957342651,-102.14182837639964
2460957.345872176,-2.5044150375656096,-85.58125997050593,161.81552399149223,287.8106974323164,110.73360587278512,273.5435580983103
2460957.3461155323,-34.54126166334939,285.45582406497124,-171.60618435144352,-69.35130583905993,-57.92069453564545,97.20689523930923
2460957.346358299,-208.35387570119798,395.58757704836535,-71.22523940528481,-93.90155105867234,-113.56064492546284,232.35507509519448
2460957.346600706,15.695167637289202,-484.13041963582873,-198.65962539650718,-187.17366321578083,-208.61513341464888,-158.28253399026653
2460957.3468435765,22.70601301812643,133.33382108537262,87.69720868112927,38.48184091673829,-2.072958235970873,19.192792075871694
2460957.347086192,34.79538079507598,219.08526109668674,-96.07395312667722,-259.3439197102198,362.70132102267235,146.36738919053823
2460957.3473291784,174.81534819385595,-279.86419546807883,15.528111338091549,39.412658570352505,-19.16382921944387,-74.84403801712324
2460957.347571134,-30.451123047848743,244.3475815724778,167.52621187673867,185.0093531239254,-267.6183711636186,-280.7331575775024
2460957.3478140743,6.598189756637461,-242.67942763081373,-403.9679825985477,-322.54359848896274,-237.4577236727564,66.43403358606884
2460957.3480563196,185.1133361317231,-243.99323680837188,-59.50582980717445,17.433135701994615,116.16748935616488,-106.25978699537518
2460957.3482998842,35.80855564758773,-162.498482363495,-132.37317916116808,-46.17333261199383,-38.131146980686026,105.93731455883244
2460957.348542986,-6.790374103590239,105.64692908521829,212.76758675089877,139.7341476616748,-387.18314679407194,-344.98881261598217
2460957.348786308,-4.823479876409257,-94.00506314867744,60.9593114417803,-11.634507013954135,230.2557629731309,196.01099181160316
2460957.349028947,-54.67784773558071,-171.84702957321133,-117.53215649323101,-229.55715167599192,270.5104478000685,153.27508423814652
2460957.3492723033,11.286943012733301,140.08516428544317,60.25962633000381,56.605455140481354,28.97395404099734,157.03299915752723
2460957.349514942,-2.9341359146755575,-98.5308000444893,1.3842058943955635,38.553518729502684,351.4529613252271,428.08325090785365
2460957.349758206,-67.15907666052543,284.6868972709999,-9.286485723678197,-103.81477346227257,26.814933071433188,-17.157869351467525
2460957.3500006828,-12.5471475533276,453.14533404562826,-262.5393928923877,-246.78067087501404,-224.75367355887283,-147.25081867806148
2460957.350243588,-10.409619799725643,-276.9766999627245,366.79196214897456,398.10075062561737,-58.369744703104516,-57.213504686558736
2460957.3504857523,-26.653428547353055,492.9068347497923,-38.749134895871975,-7.347392365245469,-237.7106161001684,-167.48224509416468
2460957.350728588,-10.710256033573618,-180.02798189782698,58.03161157355498,9.195034375188698,159.97670608687258,182.98518897428585
2460957.350971354,45.84191832747349,-353.86960504392846,-126.2056384480893,-112.40419018350804,101.24454998016517,-51.009971446907
2460957.3512145486,-4.692942268789643,-21.685879240852955,-47.65003930404782,-39.7138059145218,306.38270748246214,-106.25363824214583
2460957.3514569444,-9.265379982295922,148.04425704591267,73.47667321234621,-59.01724737951736,-146.88130974548403,-257.49468802269985
2460957.351699456,-1.2012878783913823,22.5573574044829,-148.3249608972401,-130.7484755310761,-271.0553147533283,91.89772693799023
2460957.351941597,-3.178065413640158,-122.40078643391098,391.3239266767414,360.1782230920944,151.64018337333255,36.72107152548415
2460957.3521848726,14.540337925017333,-203.58392391222515,-299.8422516785795,-293.55944374764294,150.79521964241576,100.93215121849425
2460957.3524273494,8.349907226403609,-162.05470928042268,-78.85503443473135,-189.07077469328578,-76.51494576700497,-129.17197781951472
2460957.3526699306,-10.196175110253726,-198.9886183908202,61.04869627739754,27.6341177551476,77.02771318810119,310.5387338228793
2460957.352912905,-1.700028753124329,54.17235928758964,-89.56734327036247,-205.78624833731374,-69.57800202963699,-412.68379597901367
2460957.3531560535,-4.458694177857765,145.5724290560429,-158.90003190845528,-245.746627041819,-235.63420043091537,-156.45581289748588
2460957.353399572,-3.324495696952757,34.34836917694702,170.039117519118,122.26515644749816,-298.2451157354335,-246.18868608979028
2460957.3536427314,-9.193651299468955,-179.47979556793507,142.83234850924055,114.39370012211293,164.40918611352026,54.763832192900736
2460957.3538852315,4.650398120776549,-167.81231523524184,-242.18239021895351,-193.88545645214253,-249.26360866467803,-195.26525438054887
2460957.3541284376,-10.901238455377523,188.04905134679575,-286.76796721638675,-308.750816617714,87.6417722790211,86.91910502144674
2460957.3543715626,-9.006676442332028,-128.43865875211122,361.43265504081864,535.4101312607381,-254.3399131021397,-294.5066232025747
2460957.3546137037,8.982099270743879,-111.93655621598009,-35.845703608032636,-100.08199387673449,-90.88446488743648,-77.3025666082176
2460957.3548561228,-23.49162821094654,-154.34695123066558,116.47115545937777,34.660680421005964,-120.31155395559108,129.51470480527132
2460957.3550989004,-5.415376586938746,-98.1400103292035,-8.90550156176323,21.467922492407524,297.94433993659914,131.73606864724206
2460957.3553414005,-33.74853678799168,-245.24112331967262,82.46921208703861,208.30411624613407,-24.399258334397018,-89.0442749127651
2460957.3555845716,-60.66344718706821,-175.9000590278738,-108.08756345358051,-159.73915195575682,108.05824110775939,230.52756828914062
2460957.3558278126,-5.129679810271357,-247.7657621661674,515.7348404812547,426.31692544319594,-31.222303317943442,267.84642338582853
2460957.356069757,110.34772870471933,276.6982989688222,-238.9289050659463,-204.35552095380262,121.34944363479372,383.1258279397989
2460957.356312523,-6.178895372597036,-120.6078459734199,222.12591574023827,184.23869120021845,13.992989168978966,55.972566792352154
2460957.356555613,-0.8078538416669453,-34.30150020906149,222.52282100186494,236.80448019305913,265.6846013734721,311.14060852397233
2460957.356798611,-5.5273047364243,-130.43065165724693,281.60219451902594,337.44835323094594,-172.04561664782887,128.84539696895445
2460957.3570415857,-76.06307602086606,316.2220906245893,52.784176582183136,102.02782641465092,-126.7872613177351,-129.4769920373692
2460957.3572840625,5.106949249472414,123.41261289855538,161.67811885308402,112.98090157938714,-140.90099154076597,455.95587704151694
2460957.357527303,-10.973544025844246,99.98383527358965,-45.4630364645418,7.463754159663949,-62.91541713586048,-121.42972583859955
2460957.357770625,-9.662460499763814,229.03132921402357,-44.06673639582368,-50.80395013830639,-295.12659653811716,-188.432339147148
2460957.3580136457,-28.051444737988895,-253.5602228562675,-57.43537358609683,0.08479792273647035,76.18013818209874,201.75202335118956
2460957.358256852,-32.86044529738578,313.9742183356466,-295.73734110532314,-381.26869670404267,354.31228068739074,89.52846320928074
2460957.3584998264,-36.13033991783662,352.58077215401863,115.85067235921088,28.23731387085354,-228.58626934990752,-153.64039617489834
2460957.358742685,3.911984231748686,137.47970836540844,163.1438466951986,333.7878388417121,163.67357588760933,196.99493194343086
2460957.3589860764,-5.074542240411773,-166.19920106975405,169.68962911665585,197.62853034761065,171.4635455252319,260.4550052145205
2460957.3592283563,-7.127373493997702,145.44382657205642,-244.51595142241422,-111.03819210248548,-113.74103207393273,-28.68165661128296
2460957.359470567,1.0425854038646971,33.2104887362766,322.8311834833112,229.23878703144146,-31.734592169403186,256.9974155463642
2460957.359713947,10.866345059104919,33.66845340823784,-43.474455138457415,-57.80593685576241,63.73957576781686,113.15147795088706
2460957.3599574305,15.224453124138922,206.5181917701375,171.54932031549106,307.7356101164587,-146.74916290574038,-1.5113911086118605
2460957.3602005322,1.8081327718231317,-31.61240368160361,-365.5523247929159,-444.322822871276,216.75178631423478,166.4745253892761
2460957.3604430323,-0.785034940722641,21.1287000538141,-263.4842501520834,-340.52659700572985,177.32315319038753,-230.10324782833777
2460957.3606851622,-11.23657943059873,330.5286463630546,-113.55592158293439,25.734931388898985,-418.89378168463736,-211.10983627188398
2460957.360928634,22.5848792964215,93.00308308047534,-65.2157497870212,-23.94840273495356,136.02785243470862,53.62632076736918
2460957.3611716437,-6.55101486860464,-268.66910568599997,280.93146951663584,390.7693227671771,262.81596069368607,66.29525668384304
2460957.361414803,-6.413281039233499,-248.27663097002733,430.56906598088244,412.60924721223273,17.703882300509576,83.82872450362993
2460957.361657778,-4.01472263050423,165.62645509640788,-289.82200473982084,-256.1244813249068,-174.85638213941638,-285.93759518299703
2460957.361899954,6.163464250923903,272.66203611892706,274.69004042645247,200.57346920852433,376.2974333098391,227.99003661605093
2460957.3621433796,-7.921666315607504,170.3356935914053,-263.0083999427443,-295.63452589078224,183.5914056885158,-149.67435706629476
2460957.3623852083,2.2451796956863843,147.80842248904082,256.23162397438864,291.6807043921581,583.4293872334201,475.1979011216754
2460957.3626285302,-55.894846572140715,-462.6061891574536,30.109806866290455,-66.57701992799412,253.99859252096212,-15.56316123198485
2460957.362871273,66.82599349794415,180.47843239450958,-17.75231450785941,15.89409173508102,86.70349482540405,-18.939530696185102
2460957.363113322,-17.314210697405194,-119.56310979028058,-73.96243343916649,-47.73281385851442,168.69928574318328,121.51069115199061
2460957.363356389,-46.52222091698901,186.0096964479926,-13.48305679477562,176.4877038498853,-212.5815413148266,-47.99360076958692
2460957.363599433,-2.5893479447240604,-23.386733617717255,-187.61691291466923,-120.3956703896365,352.85488290679496,175.56324709881665
2460957.3638427895,-6.019795685826392,151.41771057769074,-163.62648683907537,-204.1316316544653,-59.477280185823474,-186.58071851163186
2460957.3640855094,24.02734614206426,-381.54629371460396,-324.01088912309933,-424.2413667370274,94.26463413469901,266.4759409914841
2460957.364328171,-15.35524622185768,-143.492981072166,-92.781372878213,-105.79513962412966,171.0139997076294,255.6057708080516
2460957.364570544,-5.913315788220528,59.750230134744925,-22.937231726944447,-93.171960119922,-108.05862571926627,-22.408790342622524
2460957.364814005,-2.300375379853558,-38.12920850278533,326.10699343696615,325.3029464340325,-205.5886173233921,-41.33630188789175
2460957.3650572686,-8.097204721906834,63.86148806231358,217.24545118929382,254.97095474039452,-374.37304439374566,-290.3063734624666
2460957.3653004514,15.145657180790812,377.4249895686153,-84.28369425162964,34.176034469954175,297.4382116999441,360.7846958247319
2460957.365543472,4.637543310767022,117.33236286992906,152.71552217812496,167.96238101420022,249.20548439749837,47.52596190467375
2460957.3657861575,-4.35436849229612,-203.80273775462047,450.56417610005155,485.55300113787234,126.49340119439148,79.55271441807417
2460957.3660282525,3.267242777445932,51.35296293523788,177.22871983851292,144.64010461498037,119.28168788714902,-57.59567585494369
2460957.3662706595,17.40571782543068,194.8320413451038,87.01419876066939,164.0074229938291,148.43343058410028,-126.29838473108248
2460957.366513264,16.849869979978976,404.5715127566218,162.40564851109957,101.2697771672938,228.68476435814227,93.56491829157676
2460957.366755787,33.04231608423755,-362.2813634481463,3.0372887370212993,114.08424177426059,-148.87682631219286,-235.8032801676418
