jd,flux,target_raw,comp1,comp2,comp3,comp4
2460957.366998391,20.972062965456985,174.81218544233707,197.72140256315106,130.37138461659924,94.31445646501743,-218.99648809574865
2460957.3672411805,8.615742650595271,138.30599962028646,69.5310500985579,26.54922948537933,127.61685754218706,168.03722201623168
2460957.3674845947,11.871428796713198,-38.59678477989655,-93.9534050648108,-204.05479866790483,133.81007203459376,84.85825889589614
2460957.367727083,-18.66117255146307,-284.36153208667383,41.546005033884285,123.07413889942109,255.7606250765457,-48.52435189411699
2460957.367969595,0.23052791540468257,-0.585561609823344,-184.819524718685,-280.90787508491485,311.87372754098396,91.86784000997795
2460957.3682120484,-12.945260886568184,213.31706638973628,18.121001046252786,-40.09951080062456,-129.2648181530094,-250.87897303223508
2460957.368454537,2.330950533520508,25.243557589812553,-14.682448785490124,13.611390294994635,154.050712457396,111.29825793462442
2460957.3686970253,-76.4511941941317,236.06679538548633,-94.20410409811666,-59.298987143829436,-18.025136097156064,96.17636429606864
2460957.3689401504,18.78165817065556,-156.8696237015829,-93.45558374393295,-20.857992139441194,48.809483104010724,-138.31660608379389
2460957.369182546,23.6780061630164,186.6763178542169,-83.17782776672902,59.169212003911525,53.849082366570656,162.55173318411107
2460957.3694249075,19.938630022841767,-136.34558369862862,-143.30283101782697,30.951620692667348,-42.167640432984626,-12.355321458559047
2460957.3696673377,-21.358035230377848,-193.9104678815711,-15.51491470192559,-62.79707281833544,226.43799251212113,73.42989482739358
2460957.3699110993,-6.416734929986037,204.97375068859037,-323.1332821709693,-305.04268080174734,-79.81810508972558,-71.52638090539403
2460957.3701539002,-6.621079087552592,213.47154859451257,-22.761736840413505,-14.200051519055705,-262.3968592042038,-487.42366625200884
2460957.370396447,-2.7552587956708674,-80.37305160003962,206.14430817572065,310.71247220697114,151.12168386685516,43.876346054603346
2460957.3706392245,1.759687786574407,33.88132555887205,17.58553863083216,7.232287338370952,123.51248711249718,321.5293219995001
2460957.3708822336,-160.52441212647744,-437.35775499856754,-257.2156796630006,-398.92315982349464,366.8853115033162,355.74089078475663
2460957.3711251854,-10.974236041481166,-204.43901422545605,-55.233848647603736,40.98142084673236,291.5159031197836,177.34009767187672
2460957.371368206,-9.801520346274991,-62.222947692174785,205.09019792865365,151.4429728038158,-34.94446550785506,-166.6711984059184
2460957.371610787,10.21400144171782,-128.23011526210394,-313.0481062612598,-167.1556859479133,93.82989475275826,80.01007361606753
2460957.3718532408,14.801118778870816,105.69926128888983,91.51776484412403,-42.813959304443415,130.0710016590674,-4.505553269227676
2460957.3720962615,29.377163805818167,177.01002656631317,74.40235467789898,65.51987894509512,3.455938165912812,3.6604305920700426
2460957.372338345,3.564105570269322,-90.01540847065917,-169.17487315805192,-116.08070356419194,-45.69248140705167,-285.3767663218641
2460957.3725815276,89.27552006420986,-153.9190997129008,83.95096119504888,10.233801952490467,-9.795857346442062,-126.4619066721607
2460957.372823843,-10.210989638226192,-117.34758122731,51.887646536513785,146.51922222820212,85.88880065026751,-3.849397906597005
2460957.3730659955,-9.033235768572608,-31.23666320178745,180.15381565946518,41.267017827420204,-75.33520583530844,-61.70074454589485
2460957.373308657,-16.370154722793444,-321.1000868783631,215.09215646132725,148.5020209853392,52.90048063616996,62.16960295537865
2460957.373551794,-54.02556487320791,103.22779062720292,161.25552456642254,299.21638586748304,-212.30969484161324,-294.7895597822135
2460957.3779915627,615.1064252081003,-423.64201206503276,58.98652305468204,-7.437445673469483,88.5904040669775,-156.94655583126587
2460957.3782337615,-25.407624568314045,-160.52655239525848,277.7544087423448,262.1082413324184,-144.09575193144337,-241.58755941504205
2460957.3784764004,-6.342717002275542,-257.730638316767,504.83421866882054,496.3267860886117,-25.740726110663672,16.1741510206557
2460957.3787192823,11.55606921233642,-300.7896633634664,-226.4461517342097,-97.43894175290916,-80.56402855282067,-230.72988645540318
2460957.378961979,-22.90583275327091,-276.98084817300696,78.6294081228807,12.989299942168145,59.43905580856881,144.02715828642977
2460957.3792042015,-3.0913703244332615,-148.76743094685298,576.861288520784,562.9450784566907,86.23414118296569,-51.68336620714763
2460957.379446331,3.552601179811513,-56.41488185128037,-33.90999408692369,-87.63338387351905,-75.08677994924074,-190.88669179375574
2460957.3796894792,1.4307317483549256,-39.95611480407388,-178.73330431320937,-123.72355879670067,-176.49207825323901,-202.5550466427776
2460957.379931493,-10.109151461175987,-182.82534380015204,344.8233712164183,427.2578485371778,-151.3312054738708,-179.41837942552957
2460957.38017434,8.215837532133238,-199.5134084650599,-9.2632814682147,-56.9024964740056,-314.2972121587336,-212.13968724102597
2460957.3804174075,16.266240897758433,-72.3819800641104,209.4700128261684,7.383223339784308,-72.76321057045061,-252.6792230137653
2460957.380660405,12.6406431998069,360.9738024986873,480.2979416738526,268.4369851070951,-79.18738989557824,27.319424593755684
2460957.3809032757,3.2937971492108353,-69.6507868773333,-214.37019162145225,-207.56643008481478,-39.37164920139185,-54.7188666807815
2460957.381145579,-28.460970345720476,-79.80625800489724,-146.12190562316027,-104.4359231193921,223.20908522146783,95.77623334291275
2460957.3813888077,22.86254222611279,-188.5960057315824,129.93003211313044,57.356172185558535,-339.40240229921983,-49.18730558851894
2460957.3816308216,120.04366327320477,-698.3135822190306,-113.2013776686872,-80.91125063801883,-1.3309426190644444,53.48729000106687
2460957.38187434,-136.0486425320411,209.08671576079723,219.15513803651265,160.52408664037284,-36.460362769284984,-380.72268935081956
2460957.3821174423,-19.675349906010243,301.8596966623518,-94.27284989093823,28.8255209799172,-141.6113052017281,-167.3329091542946
2460957.382359722,7.657667096350157,-125.69194150474141,-7.91854749164122,-67.88153506608069,-136.61912504350767,-188.1285604202967
2460957.382602986,7.458760617941925,147.9757581518097,134.96118761543767,21.151653402659576,94.34898061700733,233.67405646546467
2460957.3828452313,8.038590171658743,85.4270930923667,81.61540711233829,53.21091058545426,119.92763625636871,4.5798344553222705
2460957.3830883563,4.523006801624239,60.695921862501564,92.97948213364361,108.49504193790563,68.09986303487676,57.89871571781987
2460957.383331331,33.82763447168585,-394.91036964533487,62.531523691541224,34.5416418772802,-189.0713859523712,-192.88723171706442
2460957.3835743866,-0.4893676691919703,-3.891051618997153,-162.20469288644017,-100.93507041112025,208.660807877357,248.51172477206273
2460957.3838166897,-4.250008758366354,-102.43725368775995,207.68751915663233,177.74172367900246,21.83540462136807,180.91699432409223
2460957.3840595833,3.950462139373177,231.1974535049594,512.1926188684301,511.319426042337,164.05213434963662,240.60121661145604
2460957.3843022687,-7.936671204705892,446.293806507143,-359.9505642546901,-312.8268720979868,-264.0171868321668,-435.4319796057025
2460957.3845448266,4.204003291839728,90.41445463479977,14.357595398574631,-103.46167999753379,424.0317271679378,189.9017910736693
2460957.384787245,-51.94052331914741,-88.91189609626599,42.023286480271054,-119.19044109226888,164.91596998094246,-45.97569527146334
2460957.385030451,-27.989541577123923,283.32583003333275,29.860213736687,-2.0961224393140583,29.45045888451932,-304.23547760729343
2460957.385272639,34.711942107810145,-239.47587399637268,180.0756843257259,16.91714646710534,-162.35945010329306,-202.9884577151097
2460957.3855158216,-1.2357779358804486,26.687983441268443,-117.22188764518069,-198.8125358851612,-138.79679290009153,-72.17857760636252
2460957.3857585187,-10.950896788483258,-193.5205530560088,32.882872462756495,-14.32889194611198,248.4863549910624,164.20138929485256
2460957.3860013774,-23.83914340935494,128.90664909985207,-5.458986767389433,41.743376142767374,45.8691179016314,-214.1091713327769
2460957.3862440162,-9.075501069516,-182.3985486329875,54.053865262238105,-119.81292140365986,383.8648381461426,172.34352997751193
2460957.3864870835,-10.055194408282347,-108.46662851600195,123.18340668957171,105.15373117942727,58.41430103506718,-23.513165805165045
2460957.3867292013,-45.11313053866568,305.98184396923534,149.19882849777787,182.62626903829732,-341.87868480137695,-155.4609163946261
2460957.386971597,-9.147607693629944,-162.37559085843895,16.12889700501546,46.27135671429642,73.93360557171764,296.8343512247229
2460957.3872143053,-45.23041669900812,284.8500962528633,-184.660012390239,-159.86151079138654,185.5898669328999,5.247482925347867
2460957.387456898,4.312051354424697,-104.06753768708586,-114.4970811791245,-170.4556371865474,-195.69542711895338,-108.29682616480568
2460957.387700683,-2.466477483777662,-124.20912647187288,250.8484441606597,333.30005546587563,240.44897103636322,404.3115043460457
2460957.387943032,-36.0991751480825,311.96231128706495,103.0796577309884,47.475349759501114,-226.8858501248833,-134.55538317776518
2460957.38818603,-9.774937485031836,266.51978371732184,-195.10649868222026,-188.77313236949703,-108.22328692281735,-173.26035872857392
2460957.388429028,0.3683245820090579,-17.60804800173719,-382.45074350584036,-419.1929176079502,-133.60341204862925,-231.35803164634126
2460957.388671678,-10.21448536562286,-163.1663351310308,39.05126142857989,105.23063436865777,189.94672558743332,55.58537819488993
2460957.3889145833,71.5191228672762,61.831276930384774,-136.64847893262413,-23.613478170002054,108.33963269934975,73.01974688026166
2460957.389156794,2.7950611389615387,81.45631414627132,343.2623128254818,254.95383763296923,26.90946995297054,86.04991141767823
2460957.389399861,1.4139498433326665,-40.68029709970142,-317.26035970783414,-270.7432136307689,49.41705836962137,-163.50459764065454
2460957.389642326,35.67222077411692,-210.754067383863,106.39018813123766,72.0606085565123,-159.5336477146884,-163.09189046439133
2460957.3898847452,-10.382318924746517,254.16444220862832,-183.5510786281011,-189.50669080719672,-107.64561855840293,-116.69464812329534
2460957.390127662,4.282051890389705,-111.88900934859703,-537.6484526326531,-507.65298745624386,42.86199973666953,364.7945755301298
2460957.3903705208,-9.232955246430297,26.2497452376374,155.95363283910774,101.02134597521945,-213.86961118110048,-112.48431813648858
2460957.3906132756,2.705964398385178,30.245232307275728,225.26222173798305,294.11498151553315,-89.37929966946103,-157.23945609249495
2460957.39085625,-16.482685879522226,147.93581193630234,-90.5283505151674,75.17684237676804,-206.87347909703385,3.202502679399913
2460957.3910986343,11.06517997761707,-170.6992674275316,17.40015917225537,-135.65084640772693,-85.48215782980333,-172.72516195476783
2460957.3913407987,3.003624314901901,83.67009936511386,194.86758299119174,161.8194361146161,127.4187806191294,195.67365885812615
2460957.391583912,481.59670228827247,153.95128903894147,86.22314855398145,177.2075488675655,-248.6362357449725,-6.99358901287269
2460957.3918267707,1.0054307932472908,55.199826311989455,438.7042617013467,475.9379744525286,227.25485575036873,197.86872426289483
2460957.3920689817,-6.487913095779022,-142.9786016158214,122.97298219976801,16.280268457587226,255.74437944298188,142.78823701798683
2460957.392312558,-0.6046916897668199,-28.151652218679374,244.4438969170551,327.4532716134672,196.36007743494702,367.8341012217388
2460957.392554653,-9.870475397723657,-318.58502081167535,88.16008979519393,190.6397291120411,268.6482375885462,240.19717057420712
2460957.392798206,7.591501981630126,-248.81724824770936,-175.5490521984284,-257.79356747494967,-208.76368376841128,-157.72083659736745
2460957.393040729,-18.256293064460703,-172.95197607653608,21.691147827939858,47.39559995716991,21.531731776703964,140.56473239393745
2460957.3932833103,-8.874695934672477,-85.74893513988354,230.55150957244769,305.4992595677468,-72.98781253561901,-227.2766297066446
2460957.393526088,1.4353857076118612,45.77342031549779,103.49901363247409,-59.72381032858539,426.258706049015,308.1605088623437
2460957.393768715,1.2483080760213465,29.111898790695705,4.362862576959742,93.0604162753807,270.81495787130916,200.86638973742447
2460957.3940121527,3.1894697049172223,51.618221913053276,174.74221818129809,201.73767921834224,74.85613719802859,-56.39894386488595
2460957.3942552083,-18.1407566515707,-721.988369991006,-19.32297201266556,-35.34513056652213,479.89404010669386,545.9952944449615
2460957.3944973727,356.2990154021135,464.1150570788959,-97.37012603840776,-56.63490754256418,185.78032819140935,0.012060944147378905
2460957.394740116,-0.6342741641712297,12.883145179439452,-234.7788064801498,-242.39046281440096,43.78462683945327,-62.28034537514395
2460957.3949830555,83.41892710332554,246.0798394201156,300.1518700675915,349.71387849969324,-393.5821023748249,-184.29652627419273
2460957.395225509,20.59234663926929,331.9005892198875,168.19713291074004,222.69138695917354,65.18735571800062,-62.756313654521364
2460957.3954681368,-10.51906877791263,-221.37942454366566,-25.986036143909587,-12.473005936757545,172.50635589499143,379.52703379904415
2460957.395710787,6.181279712650325,182.54194227678454,205.37636798696985,199.15780844162873,155.46509604838866,160.65610938015743
2460957.395953692,-30.379737418297985,-259.56531278862894,-236.2902908460528,-196.25613896104915,342.2820703152429,298.764332258339
2460957.396196412,4.612903563892844,-99.9727146574478,-345.6081684680066,-329.08084860562667,89.18698146159295,56.63015927055676
2460957.396439039,13.421649278324661,-106.4968904487323,-281.9253727563919,-265.4398248044017,290.05278437726156,63.68162878039948
2460957.396682199,-12.17682505625318,213.53472912941652,-218.36857468298695,-213.04578215366928,-250.08653519405198,253.56588471212672
2460957.396924294,2.6155234940269314,-109.05888263849556,-170.284094798797,-152.76038529596917,-471.30892918711106,-223.1732158554223
2460957.397167604,2.8243345071340022,-40.633619677912066,-285.55053697088806,-301.30343063435794,190.96862952668016,44.799959673815465
2460957.397410602,-59.99852876214896,-475.1061337469473,23.153418172449165,206.2876732388504,-161.02393111491983,124.82122501466074
2460957.397653125,-18.981336655326377,-180.4875900683037,142.52385984910143,194.246087376785,-45.4328750205641,-59.296505298549164
2460957.3978954167,9.731326435628246,-146.71889429292787,-170.4878817720819,-123.6285714479709,-16.581011397734983,-57.225899796481826
2460957.398138368,1.7576377446303477,-73.90571042826559,-436.3607179884784,-209.51124077361965,-161.29367992755942,-218.93979969915745
2460957.39838103,-7.424719942564504,157.88216019724132,28.0483923012398,86.48839058643352,-309.1327307349129,-324.31919780639146
2460957.398623345,4.527273694308844,-146.6721378619077,-461.69297399399875,-291.51369729482394,-117.66856384501807,80.27992181195077
2460957.3988655093,31.979914040472213,145.94976213488917,66.05046524189311,54.54045933327143,-57.78989512291082,48.56928941845763
2460957.3991079167,139.54286656189112,373.6977188258679,21.564426318538608,51.097436257212394,-30.317180406917032,23.0069096063271
2460957.3993513426,-10.561202713687544,-270.48396442141893,561.0032110384163,432.1155086618055,-170.15869634421688,-197.97226890326783
2460957.399593391,18.730092046078568,-255.61102835231213,7.281933366401063,3.815204100948904,-10.630642523374263,-333.49625123060105
2460957.3998368983,18.96198453650397,63.53572756394715,-147.23327539012098,5.480551846092567,137.8768710103177,85.64276199966844
2460957.400079352,-7.225123570723858,159.60360545093863,-319.59200933406464,-100.8782550744254,-129.7964681423946,11.202170576569188
2460957.400321632,-3.001221118679414,-44.36117413336615,93.32103630992424,160.90332572732586,79.84543460665736,26.632080309838784
2460957.400564375,-3.4797997796097597,-150.29528788359676,449.9175473425785,248.98449260809502,200.74451793881963,154.33854366112428
2460957.4008067013,2.72098140241044,66.70065344138857,303.49726248524894,184.46820470403327,2.9591113957503694,107.27744631602036
2460957.401049792,-10.213222353361568,-266.03512222343124,80.27285052354637,154.20126675618303,227.47520963460556,173.70287095661843
2460957.401292095,-19.38130662709266,-88.2777180272933,78.72478116238563,-15.79792446938518,134.17377445062084,-85.95013404626297
2460957.401535185,24.933264354629713,258.8974161547121,63.70353782920574,26.9589768961996,103.84167821210576,58.88724620804351
2460957.4017781136,-651.5072107814055,232.88668574796247,-74.3248145511534,-8.00367654263755,-43.94063830282175,117.54607065040545
2460957.4020206714,5.646439854971404,-128.4886373694717,-358.44331930833505,-263.67674900086786,-97.80206631479814,164.61483728178428
2460957.4022626737,0.14119855875436543,-5.315751193014876,-217.8602376525887,-254.30814966330217,-250.82788491370593,-195.71225029599373
2460957.402505428,-94.81329961424113,154.0589342052226,148.06773037152743,84.00611139643297,-134.57743214989023,-137.14803476947418
2460957.4027477084,1.055819822119314,-39.91998733336368,-262.5119216996645,-355.45830592294806,-52.33512405751026,-252.35943723777382
2460957.4029905093,-11.351007219836811,-98.94789355391185,25.635124250125955,-11.041535881366144,14.409428051189025,183.72050659323213
2460957.4032332986,-3.8379675534194173,-106.85525909786156,97.00912368975696,122.91168279617341,291.6029065979237,167.89572298240455
2460957.403475301,-0.07323235844934821,-0.6203337797051063,-46.14106442029515,-93.2399354524714,273.91731239491855,72.17572784943331
2460957.403718264,7.949417857922031,-96.95528758196815,-38.28638480478185,-100.78261162756826,-77.503224332424,-81.05972011592894
2460957.4039606713,7.944265091528696,102.3370356550513,75.33418148780402,21.27903539525505,-64.00859282012607,281.7518933550673
2460957.404202604,13.740429224987269,358.94849568597783,187.91357428108313,317.4229767633151,34.10162053741806,98.0545075663722
2460957.404445868,103.90841768995405,-14.302658109078038,287.9975144089731,202.39119116519578,-275.61479149368097,-218.13290932948803
2460957.404688333,-3.0365515985448015,-104.2356768226091,-24.86488469845426,-3.245416889880289,540.2276472369595,325.5644723002915
2460957.4049303704,-0.715950301983716,6.721368916081701,-63.166623424182035,-97.29543135226413,90.3670219058622,-159.00134363769757
2460957.405173611,-17.83703802121161,-201.2173299317692,41.71738197578452,148.46960451056293,-168.91695610164606,254.01716256871805
2460957.4054159145,-48.18411001450265,-180.81920185364652,-221.60416696268658,-314.6349808544437,157.2406269676285,470.5750269196178
2460957.4056583564,-12.293357724684153,310.6867388624596,-379.5973989519116,-399.0281710120762,-3.6575661098577257,165.55244560448045
2460957.4059015047,-72.35803041788515,-191.89234690495869,-122.04423257070448,-172.8837660085337,222.12092432649297,137.52346390987077
2460957.406143727,2.3095682281845082,48.83427405760085,93.69637318617606,122.261599401274,194.85513023131352,105.17216650401315
2460957.4063862036,-7.584970536462235,-278.29049003404,193.03691519777567,108.9137809176209,275.4630783389075,317.925903303978
2460957.4066284606,-30.53273905101761,-324.794088882285,-65.32723248042021,-24.09314928634194,237.8200335848269,111.18900680047591
2460957.406871227,-0.030204149935154554,-0.7317830595529813,41.3453817541922,39.84382740219007,228.23462352071874,281.8097544583761
2460957.407114398,-6.900437866662701,-329.0668672238062,164.92734155098515,126.16807160346434,561.5225510072196,311.1083925926541
2460957.4073569677,-1.5740908814577295,-34.64805430654087,-31.025811421463004,8.80523046374583,237.7446315817324,321.62203098948885
2460957.407599873,-0.11881243631673188,-5.803132772423851,236.29005247074383,211.21508769536013,328.3309413778625,416.0753067312362
2460957.407842662,14.692006901109524,301.25248508986624,-88.86311482845485,-67.55755824023436,262.5654524612146,394.22708104864796
2460957.408085706,-0.15764405597050304,10.8079217568702,-317.44342592927933,-438.18427321187846,-715.7387679226267,-201.67981622111984
2460957.4083280093,-10.097102181911458,-354.98283371947036,354.7296398353101,259.4543645436788,20.4464938402416,223.30366964573477
2460957.4085702663,-34.36558094263616,328.0177817622571,-252.7672198469154,-235.37991223705103,100.54334133599332,154.6782775447682
2460957.408813866,231.78809468975604,-356.67408600933777,4.460036178345035,-54.77191196124113,22.840644009127573,-10.079966070214141
2460957.409056701,-1.5273135134765454,-46.10985450696535,277.4006464346967,287.11676628678833,115.89002553469254,56.32352235702274
2460957.4092996297,17.68890013218745,-112.95239019010842,-350.6059986360997,-228.61407099715507,176.28621084920815,247.10856328944647
2460957.4095425927,3.110039011591274,-64.87967181994827,-82.7959995527599,-101.28417099871149,-155.36482429989337,-169.635164440504
2460957.4097858565,9.687744749341421,156.1954456905114,97.58297076591043,184.49313348491705,-82.26200862757833,193.63544514441674
2460957.410028229,30.36225579947375,36.109085622905695,204.41330407425994,191.03430480479437,-77.44419063237729,-288.98151967920785
2460957.410271134,2.3139039961966907,-19.517671788547887,-29.659226462488732,51.80747803199483,13.40268772121999,-241.38916899855394
